TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader CMXUnit.h build/Debug-iphoneos/CMX.framework/Headers/CMXUnit.h
s415310682.530187
e415310682.542875
r1
xCpHeader
xCMXUnit.h
xbuild/Debug-iphoneos/CMX.framework/Headers/CMXUnit.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphoneos/CMX.framework/Headers/CMXUnit.h71"CpHeader CMXUnit.h build/Debug-iphoneos/CMX.framework/Headers/CMXUnit.h780b885a23c1b841^2ffa8a5a23c1b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/CMXUnit.h00387879dcffdf42^539"CpHeader CMXUnit.h build/Debug-iphoneos/CMX.framework/Headers/CMXUnit.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXUnit.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"9712971F-8380-48E2-B6BD-CE857FDAD5A9-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader CMXUtils.h build/Debug-iphoneos/CMX.framework/Headers/CMXUtils.h
s415310682.548897
e415310682.558751
r1
xCpHeader
xCMXUtils.h
xbuild/Debug-iphoneos/CMX.framework/Headers/CMXUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphoneos/CMX.framework/Headers/CMXUtils.h73"CpHeader CMXUtils.h build/Debug-iphoneos/CMX.framework/Headers/CMXUtils.h35d48c5a23c1b841^f60a8f5a23c1b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/CMXUtils.h00387879dcffdf42^542"CpHeader CMXUtils.h build/Debug-iphoneos/CMX.framework/Headers/CMXUtils.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXUtils.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"FADB7F7A-2F37-44E8-A307-FF620E1C5561-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader CMXVenue.h build/Debug-iphoneos/CMX.framework/Headers/CMXVenue.h
s415310682.545888
e415310682.557807
r1
xCpHeader
xCMXVenue.h
xbuild/Debug-iphoneos/CMX.framework/Headers/CMXVenue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphoneos/CMX.framework/Headers/CMXVenue.h73"CpHeader CMXVenue.h build/Debug-iphoneos/CMX.framework/Headers/CMXVenue.h50fd8b5a23c1b841^3acd8e5a23c1b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/CMXVenue.h00387879dcffdf42^542"CpHeader CMXVenue.h build/Debug-iphoneos/CMX.framework/Headers/CMXVenue.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXVenue.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"D63E94E8-1A9F-4AF7-A665-095BA5213172-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader CMXWifiConnectionMode.h build/Debug-iphoneos/CMX.framework/Headers/CMXWifiConnectionMode.h
s415310682.378939
e415310682.459214
r1
xCpHeader
xCMXWifiConnectionMode.h
xbuild/Debug-iphoneos/CMX.framework/Headers/CMXWifiConnectionMode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphoneos/CMX.framework/Headers/CMXWifiConnectionMode.h99"CpHeader CMXWifiConnectionMode.h build/Debug-iphoneos/CMX.framework/Headers/CMXWifiConnectionMode.h8d5e615a23c1b841^e78f755a23c1b841^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/CMXWifiConnectionMode.h00387879dcffdf42^581"CpHeader CMXWifiConnectionMode.h build/Debug-iphoneos/CMX.framework/Headers/CMXWifiConnectionMode.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXWifiConnectionMode.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"0DA27C01-AADE-4EDF-A174-33F43726F736-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader Controller.h build/Debug-iphoneos/CMX.framework/Headers/Controller.h
s415310682.378920
e415310682.386186
r1
xCpHeader
xController.h
xbuild/Debug-iphoneos/CMX.framework/Headers/Controller.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphoneos/CMX.framework/Headers/Controller.h77"CpHeader Controller.h build/Debug-iphoneos/CMX.framework/Headers/Controller.h815d615a23c1b841^6add625a23c1b841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/Controller.h00387879dcffdf42^548"CpHeader Controller.h build/Debug-iphoneos/CMX.framework/Headers/Controller.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/Controller.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"6B251160-BF7E-4AD5-AD66-1B6A129BE05A-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader Model.h build/Debug-iphoneos/CMX.framework/Headers/Model.h
s415310682.524283
e415310682.535344
r1
xCpHeader
xModel.h
xbuild/Debug-iphoneos/CMX.framework/Headers/Model.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphoneos/CMX.framework/Headers/Model.h67"CpHeader Model.h build/Debug-iphoneos/CMX.framework/Headers/Model.he59a865a23c1b841^f60c895a23c1b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/Model.h00387879dcffdf42^533"CpHeader Model.h build/Debug-iphoneos/CMX.framework/Headers/Model.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/Model.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"1D2852F0-32F5-4FEF-AA97-2C111310A81D-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader Network.h build/Debug-iphoneos/CMX.framework/Headers/Network.h
s415310682.456700
e415310682.533388
r1
xCpHeader
xNetwork.h
xbuild/Debug-iphoneos/CMX.framework/Headers/Network.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphoneos/CMX.framework/Headers/Network.h71"CpHeader Network.h build/Debug-iphoneos/CMX.framework/Headers/Network.ha722755a23c1b841^e291885a23c1b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/Network.h00387879dcffdf42^539"CpHeader Network.h build/Debug-iphoneos/CMX.framework/Headers/Network.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/Network.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"D9A7A6A9-B0D3-4477-8D28-3050D8BDE8F6-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCpHeader UI.h build/Debug-iphoneos/CMX.framework/Headers/UI.h
s415310682.454913
e415310682.528928
r1
xCpHeader
xUI.h
xbuild/Debug-iphoneos/CMX.framework/Headers/UI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/CMX.framework/Headers/UI.h61"CpHeader UI.h build/Debug-iphoneos/CMX.framework/Headers/UI.h86c9745a23c1b841^1269875a23c1b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/Headers/UI.h00387879dcffdf42^524"CpHeader UI.h build/Debug-iphoneos/CMX.framework/Headers/UI.h    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/UI.h /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Headers36"7D902FBE-AF46-434D-BC88-007CFE673E4C-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCreateUniversalBinary /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/CMX normal armv7\ armv7s\ arm64
s415310682.271195
e415310682.370388
r1
xCreateUniversalBinary
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/Debug-iphoneos/CMX.framework/CMX
xnormal
xarmv7 armv7s arm64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Create universal binary /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/Debug-iphoneos/CMX.framework/CMX88"CreateUniversalBinary build/Debug-iphoneos/CMX.framework/CMX normal armv7\ armv7s\ arm6433a9455a23c1b841^a6d35e5a23c1b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/build/Debug-iphoneos/CMX.framework/CMX00387879dcffdf42^642"CreateUniversalBinary build/Debug-iphoneos/CMX.framework/CMX normal armv7\ armv7s\ arm64    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    lipo -create /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/CMX /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX -output /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/CMX36"412B7A9E-339A-4E32-AB8E-CCE05DAF3A3C-
b22271279-F2F8-4E71-883E-BA7C229170C1

CLd /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX normal arm64
s415310682.004097
e415310682.261581
r1
xLd
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX
xnormal
xarm64
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX.LinkFileList
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/NSString+URLEncoding.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXBannerViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNotifications.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMainViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXFloorViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXNetwork.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXClient.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXAppDelegate.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoiViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXLaunchViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/SMXMLDocument.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXClientConfiguration.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXLoadingView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXWifiConnectionMode.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXVenue.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXSettingsViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXUnit.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMenuItem.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXSearchViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXClientLocation.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPath.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXShapeView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXMapCoordinate.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXDimension.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXFloor.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoi.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/SvgToUIImage.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXPoint.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMXBanner.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/Facebook/FacebookSDK.framework/FacebookSDK
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Link /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX81"Ld build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX normal arm64c841015a23c1b841^a1f7425a23c1b841^---0#0#1#--1191"Ld build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX normal arm64    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch arm64 -r -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -filelist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX.LinkFileList -nostdlib -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=5.0 -framework FacebookSDK -Xlinker -dependency_info -Xlinker /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX_dependency_info.dat -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/arm64/CMX36"5B69DAF2-86EA-444F-91EB-75250C5A678A-
b22271279-F2F8-4E71-883E-BA7C229170C1

CLd /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX normal armv7
s415310682.001221
e415310682.228661
r1
xLd
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX
xnormal
xarmv7
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMX.LinkFileList
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/NSString+URLEncoding.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXBannerViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMainViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXFloorViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClient.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXAppDelegate.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoiViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXLaunchViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/SMXMLDocument.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClientConfiguration.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXLoadingView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXWifiConnectionMode.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXVenue.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSettingsViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXUnit.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXClientLocation.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXShapeView.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXDimension.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXFloor.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoi.o
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/SvgToUIImage.o
