bC0B82FFE-CCF1-457A-861A-DF7DEFA3F729

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293292.065785
e419293292.118435
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/NSString+URLEncoding.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/NSString+URLEncoding.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/NSString+URLEncoding.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/NSString+URLEncoding.m187"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3e3e116ce8fdb841^48521e6ce8fdb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/NSString+URLEncoding.m0000000000000000^4498"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7s -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cckxjfwivrjklwgodpdovgzuxsuq/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/NSString+URLEncoding.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o36"3F1C2676-6983-4632-B2AA-FA55480CE7AE-
b0156F675-7E5F-4588-AA93-348E7217FA2F

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421268631.224954
e421268631.282525
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/NSString+URLEncoding.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/NSString+URLEncoding.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/NSString+URLEncoding.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/NSString+URLEncoding.m187"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera7eb39970c1cb941^505648970c1cb941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20with%20Senion%20and%20BLE/Source%20Code/CMX/NSString+URLEncoding.m0000000000000000^4685"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o NSString+URLEncoding.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7s -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-cdgucnnbqrmpmoeafswukzrgkhiy/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/NSString+URLEncoding.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/NSString+URLEncoding.o36"77960A17-00FC-4EDB-A05B-69A83130A3E1-
b40C1BC9C-D2DB-403C-B77F-3354F6634460

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417543070.822573
e417543070.951804
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/SMXMLDocument.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/SMXMLDocument.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/SMXMLDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/SMXMLDocument.m173"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercaf9d29e33e3b841^b0a9f39e33e3b841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/SMXMLDocument.m0000000000000000^3769"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7s -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-gjtgchxddsafjqeapvxyxytrhyow/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SMXMLDocument.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o36"1362090B-70AA-4B1F-943D-6C74578D929B-
bC0B82FFE-CCF1-457A-861A-DF7DEFA3F729

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293292.267118
e419293292.411811
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7s/SMXMLDocument.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SMXMLDocument.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SMXMLDocument.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SMXMLDocument.h
